Number of GPUs: 2
GPU 0: NVIDIA L40S
GPU 1: NVIDIA L40S
2024-10-09 13:59:04,718: logger.py - info(), at Line 39:INFO:
>>> Created a new logger
2024-10-09 13:59:04,721: logger.py - info(), at Line 39:INFO:
>>> configs: {'seed': 2024, 'working_dir': '../', 'saved_fn': 'normal_train_540_960_single', 'smooth_labelling': False, 'no_val': False, 'no_test': True, 'val_size': 0.2, 'num_samples': None, 'batch_size': 64, 'num_workers': 4, 'distributed': True, 'print_freq': 20, 'checkpoint_freq': 2, 'earlystop_patience': None, 'save_test_output': False, 'pretrained_path': None, 'backbone_choice': 'single', 'backbone_pretrained': True, 'backbone_out_channels': 2048, 'transfromer_dmodel': 512, 'transformer_nhead': 8, 'num_feature_levels': 1, 'num_classes': 1, 'num_queries': 50, 'video_path': None, 'output_format': 'text', 'show_image': False, 'save_demo_output': False, 'start_epoch': 1, 'num_epochs': 30, 'lr': 0.0001, 'minimum_lr': 1e-07, 'momentum': 0.9, 'weight_decay': 0.0, 'optimizer_type': 'adam', 'lr_type': 'plateau', 'lr_factor': 0.5, 'lr_step_size': 5, 'lr_patience': 3, 'img_size': [540, 960], 'world_size': 2, 'rank': 0, 'dist_url': 'tcp://127.0.0.1:29500', 'dist_backend': 'nccl', 'gpu_idx': 0, 'no_cuda': False, 'multiprocessing_distributed': True, 'device': device(type='cuda', index=0), 'ngpus_per_node': 2, 'pin_memory': True, 'org_size': (1080, 1920), 'num_frames_sequence': 1, 'results_dir': '../results', 'logs_dir': '../logs/normal_train_540_960_single', 'checkpoints_dir': '../checkpoints/normal_train_540_960_single', 'dataset_dir': '/home/s224705071/github/TT/TTNet-Real-time-Analysis-System-for-Table-Tennis-Pytorch/dataset', 'train_game_list': ['game_1', 'game_2', 'game_3', 'game_4', 'game_5'], 'test_game_list': ['test_1', 'test_2', 'test_3', 'test_4', 'test_5', 'test_6', 'test_7'], 'events_dict': {'bounce': 0, 'net': 1, 'empty_event': 2}, 'events_weights_loss_dict': {'bounce': 1.0, 'net': 3.0}, 'is_master_node': True}
2024-10-09 13:59:09,105: logger.py - info(), at Line 39:INFO:
number of trained parameters of the model: 65385127
2024-10-09 13:59:09,121: logger.py - info(), at Line 39:INFO:
>>> Loading dataset & getting dataloader...
2024-10-09 13:59:09,668: logger.py - info(), at Line 39:INFO:
number of batches in train set: 565
2024-10-09 13:59:09,668: logger.py - info(), at Line 39:INFO:
number of batches in val set: 141
2024-10-09 13:59:09,668: logger.py - info(), at Line 39:INFO:
number of batches in test set: 107
2024-10-09 13:59:09,668: logger.py - info(), at Line 39:INFO:
*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-
2024-10-09 13:59:09,668: logger.py - info(), at Line 39:INFO:
=================================== 1/30 ===================================
2024-10-09 13:59:09,668: logger.py - info(), at Line 39:INFO:
*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-
2024-10-09 13:59:09,668: logger.py - info(), at Line 39:INFO:
>>> Epoch: [1/30] learning rate: 1.00e-04
Use GPU: 1 for training
GPU 1 (Rank 1): 36147 samples total, 18074 samples for this GPU
  0%|          | 0/565 [00:00<?, ?it/s]Use GPU: 0 for training
../logs/normal_train_540_960_single normal_train_540_960_single
GPU 0 (Rank 0): 36147 samples total, 18074 samples for this GPU
  0%|          | 0/565 [00:00<?, ?it/s]/home/s224705071/.conda/envs/PIDA/lib/python3.9/site-packages/torch/functional.py:513: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3609.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/home/s224705071/.conda/envs/PIDA/lib/python3.9/site-packages/torch/functional.py:513: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3609.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
  0%|          | 1/565 [00:14<2:12:32, 14.10s/it]
  0%|          | 1/565 [00:14<2:12:33, 14.10s/it]
 66%|██████▌   | 372/565 [05:01<02:35,  1.24it/s]
 66%|██████▌   | 373/565 [05:02<02:33,  1.25it/s]
 66%|██████▌   | 373/565 [05:02<02:33,  1.25it/s]
 66%|██████▌   | 374/565 [05:03<02:33,  1.25it/s]
 66%|██████▌   | 374/565 [05:03<02:33,  1.25it/s]
 66%|██████▋   | 375/565 [05:04<02:32,  1.25it/s]
 66%|██████▋   | 375/565 [05:04<02:32,  1.25it/s]
 67%|██████▋   | 376/565 [05:04<02:30,  1.26it/s]
 67%|██████▋   | 376/565 [05:05<02:30,  1.26it/s]
 67%|██████▋   | 377/565 [05:06<02:29,  1.25it/s]
 67%|██████▋   | 377/565 [05:05<02:29,  1.25it/s]
 67%|██████▋   | 378/565 [05:06<02:27,  1.27it/s]
 67%|██████▋   | 378/565 [05:06<02:27,  1.27it/s]
 67%|██████▋   | 379/565 [05:07<02:26,  1.27it/s]
 67%|██████▋   | 379/565 [05:07<02:26,  1.27it/s]
 67%|██████▋   | 380/565 [05:08<02:27,  1.25it/s]2024-10-09 17:50:37,616: logger.py - info(), at Line 39:INFO:
Train - Epoch: [26/30][379/565]	Time  0.825 ( 0.811)	Data  0.000 ( 0.017)	Loss 1.1231e-02 (1.1905e-02)

 67%|██████▋   | 380/565 [05:08<02:27,  1.25it/s]
 67%|██████▋   | 381/565 [05:09<02:26,  1.26it/s]
 67%|██████▋   | 381/565 [05:08<02:26,  1.26it/s]
 68%|██████▊   | 382/565 [05:10<02:24,  1.27it/s]
 68%|██████▊   | 382/565 [05:09<02:24,  1.27it/s]
 68%|██████▊   | 383/565 [05:10<02:23,  1.26it/s]
 68%|██████▊   | 383/565 [05:10<02:23,  1.26it/s]
 68%|██████▊   | 384/565 [05:11<02:22,  1.27it/s]
 68%|██████▊   | 384/565 [05:11<02:22,  1.27it/s]
 68%|██████▊   | 385/565 [05:11<02:22,  1.26it/s]
 68%|██████▊   | 385/565 [05:12<02:22,  1.26it/s]
 68%|██████▊   | 386/565 [05:13<02:22,  1.25it/s]
 68%|██████▊   | 386/565 [05:12<02:22,  1.25it/s]
 68%|██████▊   | 387/565 [05:14<02:20,  1.27it/s]
 68%|██████▊   | 387/565 [05:13<02:20,  1.27it/s]
 69%|██████▊   | 388/565 [05:14<02:21,  1.25it/s]
 69%|██████▊   | 388/565 [05:14<02:21,  1.25it/s]
 69%|██████▉   | 389/565 [05:15<02:21,  1.25it/s]
 69%|██████▉   | 389/565 [05:15<02:21,  1.25it/s]
 69%|██████▉   | 390/565 [05:16<02:18,  1.26it/s]
 69%|██████▉   | 390/565 [05:15<02:18,  1.26it/s]
 69%|██████▉   | 391/565 [05:17<02:19,  1.25it/s]
 69%|██████▉   | 391/565 [05:16<02:19,  1.25it/s]
 69%|██████▉   | 392/565 [05:18<02:15,  1.27it/s]
 69%|██████▉   | 392/565 [05:17<02:15,  1.27it/s]
 70%|██████▉   | 393/565 [05:18<02:17,  1.25it/s]
 70%|██████▉   | 393/565 [05:18<02:17,  1.25it/s]
 70%|██████▉   | 394/565 [05:19<02:17,  1.24it/s]
 70%|██████▉   | 394/565 [05:19<02:17,  1.24it/s]
 70%|██████▉   | 395/565 [05:19<02:15,  1.26it/s]
 70%|██████▉   | 395/565 [05:20<02:15,  1.26it/s]
 70%|███████   | 396/565 [05:21<02:14,  1.25it/s]
 70%|███████   | 396/565 [05:20<02:14,  1.25it/s]
 70%|███████   | 397/565 [05:22<02:14,  1.25it/s]
 70%|███████   | 397/565 [05:21<02:14,  1.25it/s]
 70%|███████   | 398/565 [05:22<02:13,  1.25it/s]
 70%|███████   | 398/565 [05:22<02:13,  1.25it/s]
 71%|███████   | 399/565 [05:23<02:13,  1.24it/s]
 71%|███████   | 399/565 [05:23<02:13,  1.24it/s]
 71%|███████   | 400/565 [05:24<02:12,  1.25it/s]2024-10-09 17:50:53,541: logger.py - info(), at Line 39:INFO:
Train - Epoch: [26/30][399/565]	Time  0.792 ( 0.810)	Data  0.000 ( 0.016)	Loss 1.1439e-02 (1.1888e-02)

 71%|███████   | 400/565 [05:23<02:12,  1.25it/s]
 71%|███████   | 401/565 [05:25<02:09,  1.26it/s]
 71%|███████   | 401/565 [05:24<02:09,  1.26it/s]
 71%|███████   | 402/565 [05:26<02:10,  1.25it/s]
 71%|███████   | 402/565 [05:25<02:10,  1.25it/s]
 71%|███████▏  | 403/565 [05:26<02:08,  1.26it/s]
 71%|███████▏  | 403/565 [05:26<02:08,  1.26it/s]
 72%|███████▏  | 404/565 [05:27<02:07,  1.26it/s]
 72%|███████▏  | 404/565 [05:27<02:07,  1.26it/s]
 72%|███████▏  | 405/565 [05:28<02:07,  1.26it/s]
 72%|███████▏  | 405/565 [05:27<02:07,  1.26it/s]
 72%|███████▏  | 406/565 [05:29<02:05,  1.27it/s]
 72%|███████▏  | 406/565 [05:28<02:05,  1.27it/s]
 72%|███████▏  | 407/565 [05:30<02:05,  1.26it/s]
 72%|███████▏  | 407/565 [05:29<02:05,  1.26it/s]
 72%|███████▏  | 408/565 [05:30<02:05,  1.25it/s]
 72%|███████▏  | 408/565 [05:30<02:05,  1.25it/s]
 72%|███████▏  | 409/565 [05:31<02:03,  1.26it/s]
 72%|███████▏  | 409/565 [05:31<02:03,  1.26it/s]
 73%|███████▎  | 410/565 [05:32<02:04,  1.25it/s]
 73%|███████▎  | 410/565 [05:31<02:04,  1.25it/s]
 73%|███████▎  | 411/565 [05:33<02:04,  1.24it/s]
 73%|███████▎  | 411/565 [05:32<02:04,  1.24it/s]
 73%|███████▎  | 412/565 [05:34<02:03,  1.24it/s]
 73%|███████▎  | 412/565 [05:33<02:03,  1.24it/s]
 73%|███████▎  | 413/565 [05:34<02:02,  1.24it/s]
 73%|███████▎  | 413/565 [05:34<02:02,  1.24it/s]
 73%|███████▎  | 414/565 [05:35<02:00,  1.26it/s]
 73%|███████▎  | 414/565 [05:35<02:00,  1.26it/s]
 73%|███████▎  | 415/565 [05:36<02:00,  1.25it/s]
 73%|███████▎  | 415/565 [05:35<02:00,  1.25it/s]
 74%|███████▎  | 416/565 [05:37<02:00,  1.24it/s]
 74%|███████▎  | 416/565 [05:36<02:00,  1.24it/s]
 74%|███████▍  | 417/565 [05:38<01:57,  1.26it/s]
 74%|███████▍  | 417/565 [05:37<01:57,  1.26it/s]
 74%|███████▍  | 418/565 [05:38<01:57,  1.25it/s]
 74%|███████▍  | 418/565 [05:38<01:57,  1.25it/s]
 74%|███████▍  | 419/565 [05:39<01:55,  1.26it/s]
 74%|███████▍  | 419/565 [05:39<01:55,  1.26it/s]
 74%|███████▍  | 420/565 [05:40<01:55,  1.26it/s]2024-10-09 17:51:09,486: logger.py - info(), at Line 39:INFO:
Train - Epoch: [26/30][419/565]	Time  0.811 ( 0.809)	Data  0.000 ( 0.015)	Loss 1.0899e-02 (1.1876e-02)

 74%|███████▍  | 420/565 [05:39<01:55,  1.26it/s]
 75%|███████▍  | 421/565 [05:40<01:55,  1.24it/s]
 75%|███████▍  | 421/565 [05:41<01:55,  1.24it/s]
 75%|███████▍  | 422/565 [05:41<01:53,  1.26it/s]
 75%|███████▍  | 422/565 [05:41<01:53,  1.26it/s]
 75%|███████▍  | 423/565 [05:42<01:52,  1.26it/s]
 75%|███████▍  | 423/565 [05:42<01:52,  1.26it/s]
 75%|███████▌  | 424/565 [05:43<01:51,  1.26it/s]
 75%|███████▌  | 424/565 [05:43<01:51,  1.26it/s]
 75%|███████▌  | 425/565 [05:43<01:50,  1.27it/s]
 75%|███████▌  | 425/565 [05:44<01:50,  1.27it/s]
 75%|███████▌  | 426/565 [05:45<01:50,  1.26it/s]
 75%|███████▌  | 426/565 [05:44<01:50,  1.26it/s]
 76%|███████▌  | 427/565 [05:45<01:49,  1.26it/s]
 76%|███████▌  | 427/565 [05:45<01:49,  1.26it/s]
 76%|███████▌  | 428/565 [05:46<01:49,  1.25it/s]
 76%|███████▌  | 428/565 [05:46<01:49,  1.25it/s]
 76%|███████▌  | 429/565 [05:47<01:50,  1.24it/s]
 76%|███████▌  | 429/565 [05:47<01:50,  1.24it/s]
 76%|███████▌  | 430/565 [05:47<01:47,  1.26it/s]
 76%|███████▌  | 430/565 [05:48<01:47,  1.26it/s]
 76%|███████▋  | 431/565 [05:49<01:46,  1.26it/s]
 76%|███████▋  | 431/565 [05:48<01:46,  1.26it/s]
 76%|███████▋  | 432/565 [05:49<01:46,  1.25it/s]
 76%|███████▋  | 432/565 [05:49<01:46,  1.25it/s]
 77%|███████▋  | 433/565 [05:50<01:44,  1.26it/s]
 77%|███████▋  | 433/565 [05:50<01:44,  1.26it/s]
 77%|███████▋  | 434/565 [05:51<01:44,  1.26it/s]
 77%|███████▋  | 434/565 [05:51<01:44,  1.26it/s]
 77%|███████▋  | 435/565 [05:52<01:44,  1.24it/s]
 77%|███████▋  | 435/565 [05:51<01:44,  1.24it/s]
 77%|███████▋  | 436/565 [05:53<01:42,  1.26it/s]
 77%|███████▋  | 436/565 [05:52<01:42,  1.26it/s]
 77%|███████▋  | 437/565 [05:53<01:42,  1.25it/s]
 77%|███████▋  | 437/565 [05:53<01:42,  1.25it/s]
 78%|███████▊  | 438/565 [05:54<01:40,  1.26it/s]
 78%|███████▊  | 438/565 [05:54<01:40,  1.26it/s]
 78%|███████▊  | 439/565 [05:55<01:40,  1.25it/s]
 78%|███████▊  | 439/565 [05:55<01:40,  1.25it/s]
 78%|███████▊  | 440/565 [05:56<01:38,  1.26it/s]2024-10-09 17:51:25,400: logger.py - info(), at Line 39:INFO:
Train - Epoch: [26/30][439/565]	Time  0.770 ( 0.809)	Data  0.000 ( 0.015)	Loss 1.1954e-02 (1.1881e-02)

 78%|███████▊  | 440/565 [05:55<01:38,  1.26it/s]
 78%|███████▊  | 441/565 [05:57<01:37,  1.27it/s]
 78%|███████▊  | 441/565 [05:56<01:37,  1.27it/s]
 78%|███████▊  | 442/565 [05:57<01:38,  1.25it/s]
 78%|███████▊  | 442/565 [05:57<01:38,  1.25it/s]
 78%|███████▊  | 443/565 [05:58<01:38,  1.24it/s]
 78%|███████▊  | 443/565 [05:58<01:38,  1.24it/s]
 79%|███████▊  | 444/565 [05:59<01:35,  1.26it/s]
 79%|███████▊  | 444/565 [05:58<01:35,  1.26it/s]
 79%|███████▉  | 445/565 [05:59<01:35,  1.26it/s]
 79%|███████▉  | 445/565 [06:00<01:35,  1.26it/s]
 79%|███████▉  | 446/565 [06:00<01:34,  1.26it/s]
 79%|███████▉  | 446/565 [06:01<01:34,  1.26it/s]
 79%|███████▉  | 447/565 [06:01<01:34,  1.25it/s]
 79%|███████▉  | 447/565 [06:01<01:34,  1.25it/s]
 79%|███████▉  | 448/565 [06:02<01:33,  1.25it/s]
 79%|███████▉  | 448/565 [06:02<01:33,  1.25it/s]
 79%|███████▉  | 449/565 [06:02<01:31,  1.27it/s]
 79%|███████▉  | 449/565 [06:03<01:31,  1.27it/s]
 80%|███████▉  | 450/565 [06:04<01:30,  1.26it/s]
 80%|███████▉  | 450/565 [06:03<01:30,  1.26it/s]
 80%|███████▉  | 451/565 [06:04<01:30,  1.26it/s]
 80%|███████▉  | 451/565 [06:05<01:30,  1.26it/s]
 80%|████████  | 452/565 [06:05<01:30,  1.25it/s]
 80%|████████  | 452/565 [06:05<01:30,  1.25it/s]
 80%|████████  | 453/565 [06:06<01:29,  1.26it/s]
 80%|████████  | 453/565 [06:06<01:29,  1.26it/s]
 80%|████████  | 454/565 [06:07<01:28,  1.25it/s]
 80%|████████  | 454/565 [06:06<01:28,  1.25it/s]
 81%|████████  | 455/565 [06:08<01:27,  1.26it/s]
 81%|████████  | 455/565 [06:07<01:27,  1.26it/s]
 81%|████████  | 456/565 [06:09<01:26,  1.26it/s]
 81%|████████  | 456/565 [06:08<01:26,  1.26it/s]
 81%|████████  | 457/565 [06:09<01:26,  1.25it/s]
 81%|████████  | 457/565 [06:09<01:26,  1.25it/s]
 81%|████████  | 458/565 [06:10<01:25,  1.25it/s]
 81%|████████  | 458/565 [06:10<01:25,  1.25it/s]
 81%|████████  | 459/565 [06:11<01:24,  1.26it/s]
 81%|████████  | 459/565 [06:10<01:24,  1.26it/s]
 81%|████████▏ | 460/565 [06:12<01:24,  1.25it/s]2024-10-09 17:51:41,360: logger.py - info(), at Line 39:INFO:
Train - Epoch: [26/30][459/565]	Time  0.817 ( 0.808)	Data  0.000 ( 0.014)	Loss 1.2862e-02 (1.1881e-02)

 81%|████████▏ | 460/565 [06:11<01:24,  1.25it/s]
 82%|████████▏ | 461/565 [06:13<01:22,  1.26it/s]
 82%|████████▏ | 461/565 [06:12<01:22,  1.26it/s]
 82%|████████▏ | 462/565 [06:13<01:22,  1.25it/s]
 82%|████████▏ | 462/565 [06:13<01:22,  1.25it/s]
 82%|████████▏ | 463/565 [06:14<01:20,  1.27it/s]
 82%|████████▏ | 463/565 [06:14<01:20,  1.27it/s]
 82%|████████▏ | 464/565 [06:15<01:18,  1.28it/s]
 82%|████████▏ | 464/565 [06:14<01:18,  1.28it/s]
 82%|████████▏ | 465/565 [06:16<01:17,  1.29it/s]
 82%|████████▏ | 465/565 [06:15<01:17,  1.29it/s]
 82%|████████▏ | 466/565 [06:16<01:18,  1.27it/s]
 82%|████████▏ | 466/565 [06:16<01:18,  1.27it/s]
 83%|████████▎ | 467/565 [06:17<01:17,  1.26it/s]
 83%|████████▎ | 467/565 [06:17<01:17,  1.26it/s]
 83%|████████▎ | 468/565 [06:18<01:16,  1.27it/s]
 83%|████████▎ | 468/565 [06:18<01:16,  1.27it/s]
 83%|████████▎ | 469/565 [06:18<01:16,  1.26it/s]
 83%|████████▎ | 469/565 [06:19<01:16,  1.26it/s]
 83%|████████▎ | 470/565 [06:20<01:16,  1.25it/s]
 83%|████████▎ | 470/565 [06:19<01:16,  1.25it/s]
 83%|████████▎ | 471/565 [06:20<01:14,  1.27it/s]
 83%|████████▎ | 471/565 [06:20<01:14,  1.27it/s]
 84%|████████▎ | 472/565 [06:21<01:14,  1.25it/s]
 84%|████████▎ | 472/565 [06:21<01:14,  1.25it/s]
 84%|████████▎ | 473/565 [06:22<01:13,  1.25it/s]
 84%|████████▎ | 473/565 [06:22<01:13,  1.25it/s]
 84%|████████▍ | 474/565 [06:23<01:12,  1.25it/s]
 84%|████████▍ | 474/565 [06:22<01:12,  1.25it/s]
 84%|████████▍ | 475/565 [06:24<01:11,  1.25it/s]
 84%|████████▍ | 475/565 [06:23<01:11,  1.25it/s]
 84%|████████▍ | 476/565 [06:24<01:10,  1.26it/s]
 84%|████████▍ | 476/565 [06:24<01:10,  1.26it/s]
 84%|████████▍ | 477/565 [06:25<01:10,  1.25it/s]
 84%|████████▍ | 477/565 [06:25<01:10,  1.25it/s]
 85%|████████▍ | 478/565 [06:26<01:10,  1.24it/s]
 85%|████████▍ | 478/565 [06:26<01:10,  1.24it/s]
 85%|████████▍ | 479/565 [06:27<01:08,  1.25it/s]
 85%|████████▍ | 479/565 [06:26<01:08,  1.25it/s]
 85%|████████▍ | 480/565 [06:28<01:08,  1.24it/s]2024-10-09 17:51:57,259: logger.py - info(), at Line 39:INFO:
Train - Epoch: [26/30][479/565]	Time  0.819 ( 0.808)	Data  0.000 ( 0.013)	Loss 1.3913e-02 (1.1872e-02)

 85%|████████▍ | 480/565 [06:27<01:08,  1.24it/s]
 85%|████████▌ | 481/565 [06:28<01:06,  1.26it/s]
 85%|████████▌ | 481/565 [06:28<01:06,  1.26it/s]
 85%|████████▌ | 482/565 [06:29<01:05,  1.27it/s]
 85%|████████▌ | 482/565 [06:29<01:05,  1.27it/s]
 85%|████████▌ | 483/565 [06:30<01:04,  1.27it/s]
 85%|████████▌ | 483/565 [06:29<01:04,  1.27it/s]
 86%|████████▌ | 484/565 [06:31<01:04,  1.25it/s]
 86%|████████▌ | 484/565 [06:30<01:04,  1.25it/s]
 86%|████████▌ | 485/565 [06:32<01:04,  1.24it/s]
 86%|████████▌ | 485/565 [06:31<01:04,  1.24it/s]
 86%|████████▌ | 486/565 [06:32<01:03,  1.25it/s]
 86%|████████▌ | 486/565 [06:32<01:03,  1.25it/s]
 86%|████████▌ | 487/565 [06:33<01:02,  1.26it/s]
 86%|████████▌ | 487/565 [06:33<01:02,  1.26it/s]
 86%|████████▋ | 488/565 [06:34<01:01,  1.26it/s]
 86%|████████▋ | 488/565 [06:34<01:01,  1.26it/s]
 87%|████████▋ | 489/565 [06:34<00:59,  1.28it/s]
 87%|████████▋ | 489/565 [06:35<00:59,  1.28it/s]
 87%|████████▋ | 490/565 [06:36<00:59,  1.26it/s]
 87%|████████▋ | 490/565 [06:35<00:59,  1.26it/s]
 87%|████████▋ | 491/565 [06:36<00:59,  1.24it/s]
 87%|████████▋ | 491/565 [06:36<00:59,  1.24it/s]
 87%|████████▋ | 492/565 [06:37<00:58,  1.26it/s]
 87%|████████▋ | 492/565 [06:37<00:58,  1.26it/s]
 87%|████████▋ | 493/565 [06:37<00:57,  1.25it/s]
 87%|████████▋ | 493/565 [06:38<00:57,  1.25it/s]
 87%|████████▋ | 494/565 [06:38<00:56,  1.25it/s]
 87%|████████▋ | 494/565 [06:39<00:56,  1.25it/s]
 88%|████████▊ | 495/565 [06:40<00:56,  1.24it/s]
 88%|████████▊ | 495/565 [06:39<00:56,  1.24it/s]
 88%|████████▊ | 496/565 [06:40<00:56,  1.22it/s]
 88%|████████▊ | 496/565 [06:40<00:56,  1.22it/s]
 88%|████████▊ | 497/565 [06:41<00:54,  1.25it/s]
 88%|████████▊ | 497/565 [06:41<00:54,  1.25it/s]
 88%|████████▊ | 498/565 [06:42<00:53,  1.25it/s]
 88%|████████▊ | 498/565 [06:42<00:53,  1.25it/s]
 88%|████████▊ | 499/565 [06:42<00:52,  1.26it/s]
 88%|████████▊ | 499/565 [06:43<00:52,  1.26it/s]
 88%|████████▊ | 500/565 [06:44<00:50,  1.27it/s]2024-10-09 17:52:13,147: logger.py - info(), at Line 39:INFO:
Train - Epoch: [26/30][499/565]	Time  0.762 ( 0.807)	Data  0.000 ( 0.013)	Loss 1.1972e-02 (1.1866e-02)

 88%|████████▊ | 500/565 [06:43<00:51,  1.27it/s]
 89%|████████▊ | 501/565 [06:44<00:50,  1.27it/s]
 89%|████████▊ | 501/565 [06:44<00:50,  1.27it/s]
 89%|████████▉ | 502/565 [06:45<00:49,  1.28it/s]
 89%|████████▉ | 502/565 [06:45<00:49,  1.28it/s]
 89%|████████▉ | 503/565 [06:45<00:48,  1.27it/s]
 89%|████████▉ | 503/565 [06:46<00:49,  1.27it/s]
 89%|████████▉ | 504/565 [06:47<00:48,  1.25it/s]
 89%|████████▉ | 504/565 [06:46<00:48,  1.25it/s]
 89%|████████▉ | 505/565 [06:48<00:47,  1.27it/s]
 89%|████████▉ | 505/565 [06:47<00:47,  1.27it/s]
 90%|████████▉ | 506/565 [06:48<00:46,  1.26it/s]
 90%|████████▉ | 506/565 [06:48<00:46,  1.26it/s]
 90%|████████▉ | 507/565 [06:49<00:46,  1.26it/s]
 90%|████████▉ | 507/565 [06:49<00:46,  1.26it/s]
 90%|████████▉ | 508/565 [06:50<00:44,  1.27it/s]
 90%|████████▉ | 508/565 [06:49<00:44,  1.27it/s]
 90%|█████████ | 509/565 [06:50<00:44,  1.26it/s]
 90%|█████████ | 509/565 [06:51<00:44,  1.26it/s]
 90%|█████████ | 510/565 [06:52<00:44,  1.25it/s]
 90%|█████████ | 510/565 [06:51<00:44,  1.25it/s]
 90%|█████████ | 511/565 [06:52<00:43,  1.25it/s]
 90%|█████████ | 511/565 [06:52<00:43,  1.25it/s]
 91%|█████████ | 512/565 [06:53<00:42,  1.26it/s]
 91%|█████████ | 512/565 [06:53<00:42,  1.26it/s]
 91%|█████████ | 513/565 [06:53<00:41,  1.25it/s]
 91%|█████████ | 513/565 [06:54<00:41,  1.25it/s]
 91%|█████████ | 514/565 [06:55<00:40,  1.25it/s]
 91%|█████████ | 514/565 [06:54<00:40,  1.25it/s]
 91%|█████████ | 515/565 [06:55<00:40,  1.24it/s]
 91%|█████████ | 515/565 [06:56<00:40,  1.24it/s]
 91%|█████████▏| 516/565 [06:56<00:38,  1.26it/s]
 91%|█████████▏| 516/565 [06:56<00:38,  1.26it/s]
 92%|█████████▏| 517/565 [06:57<00:38,  1.25it/s]
 92%|█████████▏| 517/565 [06:57<00:38,  1.25it/s]
 92%|█████████▏| 518/565 [06:58<00:37,  1.26it/s]
 92%|█████████▏| 518/565 [06:57<00:37,  1.26it/s]
 92%|█████████▏| 519/565 [06:59<00:36,  1.28it/s]
 92%|█████████▏| 519/565 [06:58<00:36,  1.28it/s]
 92%|█████████▏| 520/565 [06:59<00:35,  1.27it/s]2024-10-09 17:52:29,040: logger.py - info(), at Line 39:INFO:
Train - Epoch: [26/30][519/565]	Time  0.804 ( 0.807)	Data  0.000 ( 0.012)	Loss 1.2927e-02 (1.1877e-02)

 92%|█████████▏| 520/565 [06:59<00:35,  1.27it/s]
 92%|█████████▏| 521/565 [07:00<00:35,  1.26it/s]
 92%|█████████▏| 521/565 [07:00<00:35,  1.26it/s]
 92%|█████████▏| 522/565 [07:01<00:34,  1.26it/s]
 92%|█████████▏| 522/565 [07:01<00:34,  1.26it/s]
 93%|█████████▎| 523/565 [07:01<00:33,  1.25it/s]
 93%|█████████▎| 523/565 [07:02<00:33,  1.25it/s]
 93%|█████████▎| 524/565 [07:02<00:32,  1.27it/s]
 93%|█████████▎| 524/565 [07:03<00:32,  1.27it/s]
 93%|█████████▎| 525/565 [07:03<00:31,  1.26it/s]
 93%|█████████▎| 525/565 [07:03<00:31,  1.26it/s]
 93%|█████████▎| 526/565 [07:04<00:31,  1.24it/s]
 93%|█████████▎| 526/565 [07:04<00:31,  1.24it/s]
 93%|█████████▎| 527/565 [07:05<00:30,  1.24it/s]
 93%|█████████▎| 527/565 [07:05<00:30,  1.24it/s]
 93%|█████████▎| 528/565 [07:06<00:29,  1.24it/s]
 93%|█████████▎| 528/565 [07:05<00:29,  1.24it/s]
 94%|█████████▎| 529/565 [07:07<00:29,  1.24it/s]
 94%|█████████▎| 529/565 [07:06<00:29,  1.24it/s]
 94%|█████████▍| 530/565 [07:07<00:27,  1.26it/s]
 94%|█████████▍| 530/565 [07:07<00:27,  1.26it/s]
 94%|█████████▍| 531/565 [07:08<00:27,  1.25it/s]
 94%|█████████▍| 531/565 [07:08<00:27,  1.25it/s]
 94%|█████████▍| 532/565 [07:09<00:26,  1.24it/s]
 94%|█████████▍| 532/565 [07:09<00:26,  1.24it/s]
 94%|█████████▍| 533/565 [07:09<00:25,  1.27it/s]
 94%|█████████▍| 533/565 [07:10<00:25,  1.27it/s]
 95%|█████████▍| 534/565 [07:11<00:24,  1.26it/s]
 95%|█████████▍| 534/565 [07:10<00:24,  1.26it/s]
 95%|█████████▍| 535/565 [07:11<00:23,  1.27it/s]
 95%|█████████▍| 535/565 [07:11<00:23,  1.27it/s]
 95%|█████████▍| 536/565 [07:12<00:22,  1.27it/s]
 95%|█████████▍| 536/565 [07:12<00:22,  1.27it/s]
 95%|█████████▌| 537/565 [07:13<00:22,  1.27it/s]
 95%|█████████▌| 537/565 [07:12<00:22,  1.27it/s]
 95%|█████████▌| 538/565 [07:14<00:21,  1.28it/s]
 95%|█████████▌| 538/565 [07:13<00:21,  1.28it/s]
 95%|█████████▌| 539/565 [07:15<00:20,  1.26it/s]
 95%|█████████▌| 539/565 [07:14<00:20,  1.26it/s]
